filename,file_size,file_attributes,region_count,region_id,region_shape_attributes,region_attributes
img_043.jpg,365422,"{}",4,3,"{""name"":""rect"",""x"":589,""y"":440,""width"":62,""height"":40}","{""type"":""people""}"
img_044.jpg,364383,"{}",4,0,"{""name"":""rect"",""x"":449,""y"":285,""width"":25,""height"":21}","{""type"":""people""}"
img_044.jpg,364383,"{}",4,1,"{""name"":""rect"",""x"":561,""y"":222,""width"":36,""height"":36}","{""type"":""people""}"
img_044.jpg,364383,"{}",4,2,"{""name"":""rect"",""x"":495,""y"":350,""width"":22,""height"":28}","{""type"":""people""}"
img_044.jpg,364383,"{}",4,3,"{""name"":""rect"",""x"":582,""y"":355,""width"":64,""height"":44}","{""type"":""people""}"
img_045.jpg,359340,"{}",4,0,"{""name"":""rect"",""x"":592,""y"":309,""width"":54,""height"":29}","{""type"":""people""}"
img_045.jpg,359340,"{}",4,1,"{""name"":""rect"",""x"":542,""y"":203,""width"":36,""height"":29}","{""type"":""people""}"
img_045.jpg,359340,"{}",4,2,"{""name"":""rect"",""x"":465,""y"":285,""width"":15,""height"":21}","{""type"":""people""}"
img_045.jpg,359340,"{}",4,3,"{""name"":""rect"",""x"":512,""y"":338,""width"":22,""height"":17}","{""type"":""people""}"
img_046.jpg,344541,"{}",4,0,"{""name"":""rect"",""x"":467,""y"":289,""width"":14,""height"":14}","{""type"":""people""}"
img_046.jpg,344541,"{}",4,1,"{""name"":""rect"",""x"":519,""y"":307,""width"":15,""height"":13}","{""type"":""people""}"
img_046.jpg,344541,"{}",4,2,"{""name"":""rect"",""x"":567,""y"":254,""width"":29,""height"":25}","{""type"":""people""}"
img_046.jpg,344541,"{}",4,3,"{""name"":""rect"",""x"":487,""y"":224,""width"":23,""height"":13}","{""type"":""people""}"
img_047.jpg,331313,"{}",4,0,"{""name"":""rect"",""x"":533,""y"":217,""width"":25,""height"":15}","{""type"":""people""}"
img_047.jpg,331313,"{}",4,1,"{""name"":""rect"",""x"":460,""y"":249,""width"":22,""height"":13}","{""type"":""people""}"
img_047.jpg,331313,"{}",4,2,"{""name"":""rect"",""x"":522,""y"":289,""width"":21,""height"":17}","{""type"":""people""}"
img_047.jpg,331313,"{}",4,3,"{""name"":""rect"",""x"":479,""y"":297,""width"":18,""height"":11}","{""type"":""people""}"
img_051.jpg,349760,"{}",4,0,"{""name"":""rect"",""x"":480,""y"":265,""width"":23,""height"":20}","{""type"":""people""}"
img_051.jpg,349760,"{}",4,1,"{""name"":""rect"",""x"":560,""y"":333,""width"":31,""height"":21}","{""type"":""people""}"
img_051.jpg,349760,"{}",4,2,"{""name"":""rect"",""x"":518,""y"":188,""width"":44,""height"":67}","{""type"":""people""}"
img_051.jpg,349760,"{}",4,3,"{""name"":""rect"",""x"":567,""y"":141,""width"":21,""height"":30}","{""type"":""people""}"
img_052.jpg,352085,"{}",4,0,"{""name"":""rect"",""x"":504,""y"":193,""width"":49,""height"":72}","{""type"":""people""}"
img_052.jpg,352085,"{}",4,1,"{""name"":""rect"",""x"":559,""y"":121,""width"":24,""height"":33}","{""type"":""people""}"
img_052.jpg,352085,"{}",4,2,"{""name"":""rect"",""x"":605,""y"":320,""width"":36,""height"":21}","{""type"":""people""}"
img_052.jpg,352085,"{}",4,3,"{""name"":""rect"",""x"":426,""y"":288,""width"":18,""height"":21}","{""type"":""people""}"
img_053.jpg,350114,"{}",4,0,"{""name"":""rect"",""x"":311,""y"":201,""width"":76,""height"":80}","{""type"":""people""}"
img_053.jpg,350114,"{}",4,1,"{""name"":""rect"",""x"":289,""y"":90,""width"":54,""height"":33}","{""type"":""people""}"
img_053.jpg,350114,"{}",4,2,"{""name"":""rect"",""x"":222,""y"":311,""width"":40,""height"":22}","{""type"":""people""}"
img_053.jpg,350114,"{}",4,3,"{""name"":""rect"",""x"":480,""y"":316,""width"":28,""height"":28}","{""type"":""people""}"
img_054.jpg,348618,"{}",4,0,"{""name"":""rect"",""x"":160,""y"":100,""width"":62,""height"":62}","{""type"":""people""}"
img_054.jpg,348618,"{}",4,1,"{""name"":""rect"",""x"":236,""y"":248,""width"":70,""height"":78}","{""type"":""people""}"
img_054.jpg,348618,"{}",4,2,"{""name"":""rect"",""x"":404,""y"":366,""width"":34,""height"":29}","{""type"":""people""}"
img_054.jpg,348618,"{}",4,3,"{""name"":""rect"",""x"":115,""y"":385,""width"":38,""height"":18}","{""type"":""people""}"
img_056.jpg,349635,"{}",4,0,"{""name"":""rect"",""x"":149,""y"":77,""width"":63,""height"":82}","{""type"":""people""}"
img_056.jpg,349635,"{}",4,1,"{""name"":""rect"",""x"":239,""y"":249,""width"":75,""height"":82}","{""type"":""people""}"
img_056.jpg,349635,"{}",4,2,"{""name"":""rect"",""x"":150,""y"":334,""width"":40,""height"":62}","{""type"":""people""}"
img_056.jpg,349635,"{}",4,3,"{""name"":""rect"",""x"":417,""y"":339,""width"":41,""height"":59}","{""type"":""people""}"
img_057.jpg,349732,"{}",4,0,"{""name"":""rect"",""x"":7,""y"":67,""width"":78,""height"":95}","{""type"":""people""}"
img_057.jpg,349732,"{}",4,1,"{""name"":""rect"",""x"":117,""y"":242,""width"":79,""height"":82}","{""type"":""people""}"
img_057.jpg,349732,"{}",4,2,"{""name"":""rect"",""x"":36,""y"":327,""width"":33,""height"":64}","{""type"":""people""}"
img_057.jpg,349732,"{}",4,3,"{""name"":""rect"",""x"":313,""y"":325,""width"":33,""height"":60}","{""type"":""people""}"
img_058.jpg,351027,"{}",4,0,"{""name"":""rect"",""x"":225,""y"":76,""width"":80,""height"":94}","{""type"":""people""}"
img_058.jpg,351027,"{}",4,1,"{""name"":""rect"",""x"":223,""y"":343,""width"":52,""height"":55}","{""type"":""people""}"
img_058.jpg,351027,"{}",4,2,"{""name"":""rect"",""x"":328,""y"":246,""width"":75,""height"":72}","{""type"":""people""}"
img_058.jpg,351027,"{}",4,3,"{""name"":""rect"",""x"":503,""y"":332,""width"":36,""height"":55}","{""type"":""people""}"
img_060.jpg,357421,"{}",1,0,"{""name"":""rect"",""x"":983,""y"":348,""width"":30,""height"":51}","{""type"":""people""}"
img_066.jpg,354933,"{}",4,0,"{""name"":""rect"",""x"":670,""y"":193,""width"":59,""height"":40}","{""type"":""people""}"
img_066.jpg,354933,"{}",4,1,"{""name"":""rect"",""x"":885,""y"":230,""width"":26,""height"":34}","{""type"":""people""}"
img_066.jpg,354933,"{}",4,2,"{""name"":""rect"",""x"":616,""y"":307,""width"":47,""height"":39}","{""type"":""people""}"
img_066.jpg,354933,"{}",4,3,"{""name"":""rect"",""x"":788,""y"":350,""width"":34,""height"":25}","{""type"":""people""}"
img_067.jpg,354320,"{}",1,0,"{""name"":""rect"",""x"":832,""y"":156,""width"":37,""height"":33}","{""type"":""people""}"
img_068.jpg,355098,"{}",1,0,"{""name"":""rect"",""x"":762,""y"":312,""width"":32,""height"":25}","{""type"":""people""}"
